-1 Batch0 685234 wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06393 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 1 2 66.4784 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
11 s add wzcatcaffmByycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.258581 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.257991 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.257991 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.258581 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.258581 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.258581 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.260274 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.257991 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.257991 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.258581 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 0 0 0.257991 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBaojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 0 1 1 8.25571 
36 a nop-A wzcatcaffmsyycoururapurcuopcquegcycBojmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
37 o push wzcatcaffmsyycoururapurcuopcquegcycaBjmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaoBmfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
39 m inc wzcatcaffmsyycoururapurcuopcquegcycaojBfvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
40 f if-label wzcatcaffmsyycoururapurcuopcquegcycaojmBvkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
41 v h-copy wzcatcaffmsyycoururapurcuopcquegcycaojmfBkxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 1 2 64.7033 
42 k shift-r wzcatcaffmsyycoururapurcuopcquegcycaojmfvBxlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycaojmfvkBlsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxBsncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
45 s add wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlBncxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06865 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsBcxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06393 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsnBxsojtclnjwfcurfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadavocfmnyzvfcaxgab 1 0 1 2.06393 
