-1 Batch0 844391 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 1 1 8.19775 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 1 1 8.19775 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.582 
41 i get-head wzcatkaffmsyycoururapurcuopcquegcycbojkcBjxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkciBxlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
43 x h-divide wzcatkaffmsyycoururapurcuopcquegcycbojkcijBlsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkcijxBsncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
45 s add wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlBncxsxjtczciAwccresjwsavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 1 2 65.7297 
