-1 Batch0 1982514 wzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
1 w h-alloc Bzcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
6 h jmp-head wzcanBqqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.36232 
7 q swap-stk wzcanhBqfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
8 q swap-stk wzcanhqBfmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
9 f if-label wzcanhqqBmayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.32847 
10 m inc wzcanhqqfBayycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
11 a nop-A wzcanhqqfmByycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 1 0 1 3.31636 
12 y IO wzcanhqqfmaBycoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
13 y IO wzcanhqqfmayBcoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
14 c nop-C wzcanhqqfmayyBoururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
15 o push wzcanhqqfmayycBururapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
16 u nand wzcanhqqfmayycoBrurapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
17 r swap wzcanhqqfmayycouBurapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
18 u nand wzcanhqqfmayycourBrapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.416058 
19 r swap wzcanhqqfmayycouruBapurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
20 a nop-A wzcanhqqfmayycoururBpurcuopccucgcyexrrdkxiiyrdqzazqttdmmdkzzzqdubrcqmltwddupqjwqsoqmnnmlfpwqdcmxclnlcvykklxfmoizzvvvvxgab 0 0 0 0.414545 
