-1 Batch0 801460 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03118 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03118 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.03571 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.253898 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.253898 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojncijxlsncxsojtczniAwcuresjwsyvzkkwusAftbqeclxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
