-1 Batch0 678978 wzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3063 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
11 s add wzcatcaffmByycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.456 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259009 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259009 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259594 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebnxblpyfgAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.261261 
