-1 Batch0 837722 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 0 0 0.25618 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 0 1 1 8.19775 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.05405 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBcijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
40 c nop-C wzcatkaffmsyycoururapurcuopcquegcycbojkBijxlsncxsxjtczciAwccresjwsavzkkwusAfsbqeclxblhwfcAiavzssfufbovmnptodfmsyzvfcaxgab 1 0 1 2.04944 
