-1 Batch0 2992002 wzcaAtusfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
6 t sub wzcaABusfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
7 u nand wzcaAtBsfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
8 s add wzcaAtuBfqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
9 f if-label wzcaAtusBqdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
12 y IO wzcaAtusfqdBycoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
13 y IO wzcaAtusfqdyBcoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.422383 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.422383 
15 o push wzcaAtusfqdyycBururapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.423913 
16 u nand wzcaAtusfqdyycoBrurapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.423913 
17 r swap wzcaAtusfqdyycouBurapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.423913 
18 u nand wzcaAtusfqdyycourBrapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
19 r swap wzcaAtusfqdyycouruBapurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42446 
21 p pop wzcaAtusfqdyycoururaBurcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.423913 
22 u nand wzcaAtusfqdyycoururapBrcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.423913 
23 r swap wzcaAtusfqdyycoururapuBcuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.422383 
24 c nop-C wzcaAtusfqdyycoururapurBuopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.422383 
25 u nand wzcaAtusfqdyycoururapurcBopccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.425993 
26 o push wzcaAtusfqdyycoururapurcuBpccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.423913 
27 p pop wzcaAtusfqdyycoururapurcuoBccubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.422383 
28 c nop-C wzcaAtusfqdyycoururapurcuopBcubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.422383 
29 c nop-C wzcaAtusfqdyycoururapurcuopcBubgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.522 
30 u nand wzcaAtusfqdyycoururapurcuopccBbgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.39568 
31 b nop-B wzcaAtusfqdyycoururapurcuopccuBgcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 1 2 108.13 
32 g mov-head wzcaAtusfqdyycoururapurcuopccubBcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzhnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
