-1 Batch0 736554 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.7143 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.256696 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.256696 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.256696 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.256696 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0.257271 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 1 1 2 65.8613 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqebnxblpwfcAiqvwpsfujpovadoaoyfmnyzvfcaxgab 0 0 0 0 
