-1 Batch0 231405 wzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
1 w h-alloc BzcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
2 z h-search wBcalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
6 c nop-C wzcalBcflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.43636 
7 c nop-C wzcalcBflmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
8 f if-label wzcalccBlmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
9 l shift-l wzcalccfBmuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
10 m inc wzcalccflBuyycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
11 u nand wzcalccflmByycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
12 y IO wzcalccflmuBycoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.262557 
13 y IO wzcalccflmuyBcoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263636 
14 c nop-C wzcalccflmuyyBoururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263636 
15 o push wzcalccflmuyycBururapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.264237 
16 u nand wzcalccflmuyycoBrurapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.264237 
17 r swap wzcalccflmuyycouBurapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.264237 
18 u nand wzcalccflmuyycourBrapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.262557 
19 r swap wzcalccflmuyycouruBapurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.261959 
20 a nop-A wzcalccflmuyycoururBpurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.261959 
21 p pop wzcalccflmuyycoururaBurcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.264237 
22 u nand wzcalccflmuyycoururapBrcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.262557 
23 r swap wzcalccflmuyycoururapuBcuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263636 
24 c nop-C wzcalccflmuyycoururapurBuopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.263636 
25 u nand wzcalccflmuyycoururapurcBopcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.262557 
26 o push wzcalccflmuyycoururapurcuBpcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.264237 
27 p pop wzcalccflmuyycoururapurcuoBcueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.261959 
28 c nop-C wzcalccflmuyycoururapurcuopBueugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.261959 
29 u nand wzcalccflmuyycoururapurcuopcBeugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.262557 
30 e if-less wzcalccflmuyycoururapurcuopcuBugccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 1 1 8.45558 
31 u nand wzcalccflmuyycoururapurcuopcueBgccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0.261959 
32 g mov-head wzcalccflmuyycoururapurcuopcueuBccctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
33 c nop-C wzcalccflmuyycoururapurcuopcueugBcctcjccpqcuactqcycvcjccccencccvcyncduzcvczftpxcmnebaucciiccvyrcoqcccAccccntvctzzvfcaxgab 0 0 0 0 
