-1 Batch0 3070235 wzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
1 w h-alloc BzcaotcsfqdyycoururapurcuopccuagcxrcykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
2 z h-search wBcaotcsfqdyycoururapurcuopccuagcxrcykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
3 c nop-C wzBaotcsfqdyycoururapurcuopccuagcxrcykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
4 a nop-A wzcBotcsfqdyycoururapurcuopccuagcxrcykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 0 0 0 0 
5 o push wzcaBtcsfqdyycoururapurcuopccuagcxrcykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
6 t sub wzcaoBcsfqdyycoururapurcuopccuagcxrcykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
7 c nop-C wzcaotBsfqdyycoururapurcuopccuagcxrcykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 109.978 
8 s add wzcaotcBfqdyycoururapurcuopccuagcxrcykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
9 f if-label wzcaotcsBqdyycoururapurcuopccuagcxrcykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
10 q swap-stk wzcaotcsfBdyycoururapurcuopccuagcxrcykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
11 d if-n-equ wzcaotcsfqByycoururapurcuopccuagcxrcykjxcnsreydqtatcqpfxbpAocupxsyqknaukdmzhnfufAAhwsulofupArtztcmnaxvylkxadhkquzvvvvxgab 1 1 2 110.377 
