-1 Batch0 631897 wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04063 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04063 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.257336 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.256757 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.255079 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.255656 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.255656 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.255656 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.257336 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.255079 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.255079 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.255656 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmmyycoururapurcuopcBuegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
30 u nand wzcatcaflmmyycoururapurcuopcqBegcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmmyycoururapurcuopcquBgcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
32 g mov-head wzcatcaflmmyycoururapurcuopcqueBcycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmmyycoururapurcuopcquegBycaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmmyycoururapurcuopcquegcBcaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 0 0 0.256757 
35 c nop-C wzcatcaflmmyycoururapurcuopcquegcyBaojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 0 1 1 8.21622 
36 a nop-A wzcatcaflmmyycoururapurcuopcquegcycBojmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
37 o push wzcatcaflmmyycoururapurcuopcquegcycaBjmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
38 j set-flow wzcatcaflmmyycoururapurcuopcquegcycaoBmfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
39 m inc wzcatcaflmmyycoururapurcuopcquegcycaojBfvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
40 f if-label wzcatcaflmmyycoururapurcuopcquegcycaojmBvklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
41 v h-copy wzcatcaflmmyycoururapurcuopcquegcycaojmfBklusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.01802 
42 k shift-r wzcatcaflmmyycoururapurcuopcquegcycaojmfvBlusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
43 l shift-l wzcatcaflmmyycoururapurcuopcquegcycaojmfvkBusnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
44 u nand wzcatcaflmmyycoururapurcuopcquegcycaojmfvklBsnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
45 s add wzcatcaflmmyycoururapurcuopcquegcycaojmfvkluBnoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.07207 
46 n dec wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusBoxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.04525 
47 o push wzcatcaflmmyycoururapurcuopcquegcycaojmfvklusnBxsortclvjufeurfcjwspjzrkfmlAvtbesbndblphejAiqvwpsduqppvadAqocfmnyzvfcaxgab 1 0 1 2.05869 
