-1 Batch0 2372898 wzcantqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
1 w h-alloc BzcantqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
6 t sub wzcanBqxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
7 q swap-stk wzcantBxpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
8 x h-divide wzcantqBpmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
9 p pop wzcantqxBmryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
10 m inc wzcantqxpBryycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
11 r swap wzcantqxpmByycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 106.985 
12 y IO wzcantqxpmrBycoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
13 y IO wzcantqxpmryBcoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.416357 
14 c nop-C wzcantqxpmryyBoururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.416357 
15 o push wzcantqxpmryycBururapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
16 u nand wzcantqxpmryycoBrurapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
17 r swap wzcantqxpmryycouBurapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
18 u nand wzcantqxpmryycourBrapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
19 r swap wzcantqxpmryycouruBapurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.416357 
20 a nop-A wzcantqxpmryycoururBpurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.416357 
21 p pop wzcantqxpmryycoururaBurcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
22 u nand wzcantqxpmryycoururapBrcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
23 r swap wzcantqxpmryycoururapuBcuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.416357 
24 c nop-C wzcantqxpmryycoururapurBuopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.416357 
25 u nand wzcantqxpmryycoururapurcBopcAuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkzkiqedqdsrbwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.41791 
