-1 Batch0 2257744 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.418773 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.418773 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.418773 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.418773 
25 u nand wzcantqxfmfyycoururapurcBopcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
26 o push wzcantqxfmfyycoururapurcuBpcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35018 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35018 
29 o push wzcantqxfmfyycoururapurcuopcBuagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35018 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 1 1 13.4007 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagBypqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBpqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.42029 
35 p pop wzcantqxfmfyycoururapurcuopcouagcyBqmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypBmzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
37 m inc wzcantqxfmfyycoururapurcuopcouagcypqBzobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
38 z h-search wzcantqxfmfyycoururapurcuopcouagcypqmBobxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
39 o push wzcantqxfmfyycoururapurcuopcouagcypqmzBbxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35018 
40 b nop-B wzcantqxfmfyycoururapurcuopcouagcypqmzoBxcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35018 
41 x h-divide wzcantqxfmfyycoururapurcuopcouagcypqmzobBcuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
42 c nop-C wzcantqxfmfyycoururapurcuopcouagcypqmzobxBuyraqxfcqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36232 
