-1 Batch0 2170782 wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
11 f if-label wzcantqxfmByycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
12 y IO wzcantqxfmfBycoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
13 y IO wzcantqxfmfyBcoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
14 c nop-C wzcantqxfmfyyBoururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
15 o push wzcantqxfmfyycBururapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
16 u nand wzcantqxfmfyycoBrurapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
17 r swap wzcantqxfmfyycouBurapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
18 u nand wzcantqxfmfyycourBrapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
19 r swap wzcantqxfmfyycouruBapurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
20 a nop-A wzcantqxfmfyycoururBpurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
21 p pop wzcantqxfmfyycoururaBurcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
22 u nand wzcantqxfmfyycoururapBrcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
23 r swap wzcantqxfmfyycoururapuBcuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
24 c nop-C wzcantqxfmfyycoururapurBuopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.418773 
25 u nand wzcantqxfmfyycoururapurcBopcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0.42029 
26 o push wzcantqxfmfyycoururapurcuBpcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
27 p pop wzcantqxfmfyycoururapurcuoBcoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
28 c nop-C wzcantqxfmfyycoururapurcuopBoucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
29 o push wzcantqxfmfyycoururapurcuopcBucgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
30 u nand wzcantqxfmfyycoururapurcuopcoBcgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.35018 
31 c nop-C wzcantqxfmfyycoururapurcuopcouBgcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.206 
32 g mov-head wzcantqxfmfyycoururapurcuopcoucBcyuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcoucgByuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcoucgcBuqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 0 1 1 13.4493 
35 u nand wzcantqxfmfyycoururapurcuopcoucgcyBqmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
36 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuBmmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
37 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqBmokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
38 m inc wzcantqxfmfyycoururapurcuopcoucgcyuqmBokulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
39 o push wzcantqxfmfyycoururapurcuopcoucgcyuqmmBkulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
40 k shift-r wzcantqxfmfyycoururapurcuopcoucgcyuqmmoBulryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
41 u nand wzcantqxfmfyycoururapurcuopcoucgcyuqmmokBlryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
42 l shift-l wzcantqxfmfyycoururapurcuopcoucgcyuqmmokuBryrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
43 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulByrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
44 y IO wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulrBrjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 0 1 3.36232 
45 r swap wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryBjqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
46 j set-flow wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrBqzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
47 q swap-stk wzcantqxfmfyycoururapurcuopcoucgcyuqmmokulryrjBzacqsyzocmkzzzddxeqqbmltwddukqjnqsdqqnnmlflwkdcmAcllicvwkkkafmxbuzvvvvxgab 1 1 2 107.594 
