-1 Batch0 1076271 wzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 64.9978 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxyAyejcksvitryakcwccndcdvsqmzdzwhhtdoqsecfybuqxppAiayzksnqpwovytetrtAciyzvfcaxgab 1 1 2 65.1429 
