-1 Batch0 293752 wzcalclfkmuyycoururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
1 w h-alloc BzcalclfkmuyycoururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalclfkmuyycoururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalclfkmuyycoururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlclfkmuyycoururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBclfkmuyycoururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10046 
6 c nop-C wzcalBlfkmuyycoururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10046 
7 l shift-l wzcalcBfkmuyycoururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
8 f if-label wzcalclBkmuyycoururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
9 k shift-r wzcalclfBmuyycoururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
10 m inc wzcalclfkBuyycoururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
11 u nand wzcalclfkmByycoururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
12 y IO wzcalclfkmuBycoururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.259174 
13 y IO wzcalclfkmuyBcoururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.262557 
14 c nop-C wzcalclfkmuyyBoururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.262557 
15 o push wzcalclfkmuyycBururapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.263158 
16 u nand wzcalclfkmuyycoBrurapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.263158 
17 r swap wzcalclfkmuyycouBurapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.263158 
18 u nand wzcalclfkmuyycourBrapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.259174 
19 r swap wzcalclfkmuyycouruBapurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.258581 
20 a nop-A wzcalclfkmuyycoururBpurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.258581 
21 p pop wzcalclfkmuyycoururaBurcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.263158 
22 u nand wzcalclfkmuyycoururapBrcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.259174 
23 r swap wzcalclfkmuyycoururapuBcuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.262557 
24 c nop-C wzcalclfkmuyycoururapurBuopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.262557 
25 u nand wzcalclfkmuyycoururapurcBopcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.259174 
26 o push wzcalclfkmuyycoururapurcuBpcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.263158 
27 p pop wzcalclfkmuyycoururapurcuoBcueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.258581 
28 c nop-C wzcalclfkmuyycoururapurcuopBueegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0.258581 
29 u nand wzcalclfkmuyycoururapurcuopcBeegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.09174 
30 e if-less wzcalclfkmuyycoururapurcuopcuBegccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
31 e if-less wzcalclfkmuyycoururapurcuopcueBgccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 1 0 1 2.10526 
32 g mov-head wzcalclfkmuyycoururapurcuopcueeBccckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
33 c nop-C wzcalclfkmuyycoururapurcuopcueegBcckojqcvqcuactqcycvctcApcencccvwynczuzcvczftbxcAAebauceiAcmvyrsoqycpAcccnntvmizzvfcaxgab 0 0 0 0 
