-1 Batch0 2001341 wzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
1 w h-alloc BzcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
2 z h-search wBcanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
3 c nop-C wzBanhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
4 a nop-A wzcBnhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0 
5 n dec wzcaBhqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
6 h jmp-head wzcanBqqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.3913 
7 q swap-stk wzcanhBqfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
8 q swap-stk wzcanhqBfmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
9 f if-label wzcanhqqBmayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.35766 
10 m inc wzcanhqqfBayycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
11 a nop-A wzcanhqqfmByycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 1 0 1 3.34545 
12 y IO wzcanhqqfmaBycoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
13 y IO wzcanhqqfmayBcoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
14 c nop-C wzcanhqqfmayyBoururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
15 o push wzcanhqqfmayycBururapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
16 u nand wzcanhqqfmayycoBrurapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
17 r swap wzcanhqqfmayycouBurapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
18 u nand wzcanhqqfmayycourBrapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
19 r swap wzcanhqqfmayycouruBapurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
20 a nop-A wzcanhqqfmayycoururBpurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.418182 
21 p pop wzcanhqqfmayycoururaBurcuopccucgcyexuydkxiiyrdqzadqttdomdkzzzddubrcqmltwddupqjwqsoqmnnmlfpwqdcmAclnlcvmkklxfmoizzvvvvxgab 0 0 0 0.419708 
