-1 Batch0 71665 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
12 y IO wzcagccccccBycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
13 y IO wzcagccccccyBcoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
15 o push wzcagccccccyycBururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
17 r swap wzcagccccccyycouBurapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
18 u nand wzcagccccccyycourBrapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255507 
19 r swap wzcagccccccyycouruBapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
20 a nop-A wzcagccccccyycoururBpurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
21 p pop wzcagccccccyycoururaBurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
22 u nand wzcagccccccyycoururapBrcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255507 
23 r swap wzcagccccccyycoururapuBcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
24 c nop-C wzcagccccccyycoururapurBuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
25 u nand wzcagccccccyycoururapurcBopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.255507 
26 o push wzcagccccccyycoururapurcuBpcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
27 p pop wzcagccccccyycoururapurcuoBcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
28 c nop-C wzcagccccccyycoururapurcuopBuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.254945 
29 u nand wzcagccccccyycoururapurcuopcBoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.04405 
30 o push wzcagccccccyycoururapurcuopcuBAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
31 A nop-X wzcagccccccyycoururapurcuopcuoBgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
32 g mov-head wzcagccccccyycoururapurcuopcuoABcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
33 c nop-C wzcagccccccyycoururapurcuopcuoAgBccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
34 c nop-C wzcagccccccyycoururapurcuopcuoAgcBcccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
35 c nop-C wzcagccccccyycoururapurcuopcuoAgccBccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
36 c nop-C wzcagccccccyycoururapurcuopcuoAgcccBcccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
37 c nop-C wzcagccccccyycoururapurcuopcuoAgccccBccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
38 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccBcccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
39 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccBccqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
40 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccBcqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
41 c nop-C wzcagccccccyycoururapurcuopcuoAgccccccccBqcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
42 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccBcejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
43 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqBejccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
44 e if-less wzcagccccccyycoururapurcuopcuoAgcccccccccqcBjccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
45 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccqceBccqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
46 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejBcqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
47 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejcBqcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
48 q swap-stk wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccBcyccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.06167 
49 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqByccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
50 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcBccpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 1 1 8.22857 
51 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyBcpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 0 1 1 8.22857 
52 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcycBpjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
53 p pop wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccBjccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
54 j set-flow wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpBccccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
55 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjBcccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
56 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjcBccccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
57 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccBcccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
58 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjcccBccccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
59 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccBcccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
60 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjcccccBccccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
61 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccBcccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
62 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjcccccccBccciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
63 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccBcciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
64 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjcccccccccBciccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
65 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccBiccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
66 i get-head wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjcccccccccccBccccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
67 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciBcccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
68 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjcccccccccccicBccccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
69 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccBcccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
70 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjcccccccccccicccBccvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
71 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccBcvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
72 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjcccccccccccicccccBvcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
73 v h-copy wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccBcyccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.5405 
74 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvByccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
75 y IO wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcBccpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
76 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyBcpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
77 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcycBpcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
78 p pop wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccBcccwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
79 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpBccwsccncccccccyfciccccccccccccctczvfcaxgab 1 0 1 2.05714 
80 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcBcwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
81 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpccBwsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
82 w h-alloc wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccBsccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
83 s add wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwBccncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
84 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwsBcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
85 c nop-C wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwscBncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
