-1 Batch0 1815290 wzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
1 w h-alloc BzcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
6 h jmp-head wzcaABqofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 109.978 
7 q swap-stk wzcaAhBofmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
8 o push wzcaAhqBfmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
9 f if-label wzcaAhqoBmtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
10 m inc wzcaAhqofBtyycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
11 t sub wzcaAhqofmByycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 1 1 2 108.916 
12 y IO wzcaAhqofmtBycoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.425455 
13 y IO wzcaAhqofmtyBcoururapurcuopccuegcycmoeqkxisjrdqzazitbzmmmkzzzqwubroyzlzcwalpqjbtsyqmnnqAfpwwqcmxctnmcvylylxfmkiczvvvvxgab 0 0 0 0.423913 
