-1 Batch0 2740258 wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 109.176 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
13 y IO wzcaAtksfqdyBcoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.424908 
14 c nop-C wzcaAtksfqdyyBoururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.424908 
15 o push wzcaAtksfqdyycBururapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
16 u nand wzcaAtksfqdyycoBrurapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
17 r swap wzcaAtksfqdyycouBurapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
18 u nand wzcaAtksfqdyycourBrapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
19 r swap wzcaAtksfqdyycouruBapurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.424908 
20 a nop-A wzcaAtksfqdyycoururBpurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.424908 
21 p pop wzcaAtksfqdyycoururaBurcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
22 u nand wzcaAtksfqdyycoururapBrcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.426471 
23 r swap wzcaAtksfqdyycoururapuBcuopceufgcxrbysupsoxrqsbtfctuyxicxcyaAupdptqknxtzdazknfwnAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.424908 
