-1 Batch0 62058 wzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.6842 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
12 y IO wzcagccccccBycoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
13 y IO wzcagccccccyBcoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256579 
14 c nop-C wzcagccccccyyBoururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.256579 
15 o push wzcagccccccyycBururapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
16 u nand wzcagccccccyycoBrurapurcuopcuoAgcccccccccccejccqcycccjccccccccccciccccccvcyccpcccwsccccccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257143 
