-1 Batch0 491188 wzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
1 w h-alloc BzcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.6063 
6 c nop-C wzcalByflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.6063 
7 y IO wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
8 f if-label wzcalcyBlmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
9 l shift-l wzcalcyfBmkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
10 m inc wzcalcyflBkyycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
11 k shift-r wzcalcyflmByycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
12 y IO wzcalcyflmkBycoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 1 2 66.7574 
13 y IO wzcalcyflmkyBcoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.260181 
14 c nop-C wzcalcyflmkyyBoururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.260181 
15 o push wzcalcyflmkyycBururapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.260771 
16 u nand wzcalcyflmkyycoBrurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.260771 
17 r swap wzcalcyflmkyycouBurapurcuopcquegcyccojafvqcusyoasyaiclwjjceupfcjwynjzrvfmlAftblsbAdbapcegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.260771 
