-1 Batch0 881086 wzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 64.861 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 64.861 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 1 1 2 65.0067 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.253933 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijxlsncxsxjtrzciAwccrqsjwqavzkqwusAfsbqeclxblhwfcAiavzssfufbovmnptfdfmsyzvfcaxgab 0 0 0 0.253363 
