-1 Batch0 1569275 wzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
1 w h-alloc BzcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
6 h jmp-head wzcaABhffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
7 h jmp-head wzcaAhBffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
8 f if-label wzcaAhhBfmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
9 f if-label wzcaAhhfBmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.42857 
10 m inc wzcaAhhffBbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
11 b nop-B wzcaAhhffmByycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 1 0 1 3.41606 
12 y IO wzcaAhhffmbBycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
13 y IO wzcaAhhffmbyBcoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcaAhhffmbyyBoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
15 o push wzcaAhhffmbyycBururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
16 u nand wzcaAhhffmbyycoBrurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAhhffmbyycouBurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
18 u nand wzcaAhhffmbyycourBrapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfkjwxjficnnuslpiyqclucnnAcvylylxfykiczvvvvxgab 0 0 0 0 
