-1 Batch0 662859 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
1 w h-alloc BzcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.0271 
6 c nop-C wzcatBaflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.0271 
7 a nop-A wzcatcBflmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
8 f if-label wzcatcaBlmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
9 l shift-l wzcatcafBmsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
10 m inc wzcatcaflBsyycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
11 s add wzcatcaflmByycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
12 y IO wzcatcaflmsBycoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
13 y IO wzcatcaflmsyBcoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257919 
14 c nop-C wzcatcaflmsyyBoururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.257919 
15 o push wzcatcaflmsyycBururapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
16 u nand wzcatcaflmsyycoBrurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
17 r swap wzcatcaflmsyycouBurapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
18 u nand wzcatcaflmsyycourBrapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmsyycouruBapurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmsyycoururBpurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmsyycoururaBurcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.260181 
22 u nand wzcatcaflmsyycoururapBrcuopcquegcycaojmfvkxlsncxsojtclnjwfturfsjwsbvzrkAmsAvtbeebndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
