-1 Batch0 747771 wzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.7143 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.7143 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0.257271 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0.256696 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0.256696 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0.257271 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0.257271 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0.257271 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0.257271 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0.256696 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0.256696 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0.257271 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 1 1 2 65.8613 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojnciexlsncxsojtclnuwfcurfsjwsyvzykAusAftbqeblxblpwfcAiqvwpsfujpovmnoaoyfmnyzvfcaxgab 0 0 0 0 
