-1 Batch0 2826109 wzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
1 w h-alloc BzcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
6 t sub wzcaABksfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
7 k shift-r wzcaAtBsfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
8 s add wzcaAtkBfqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
9 f if-label wzcaAtksBqdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
10 q swap-stk wzcaAtksfBdyycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
11 d if-n-equ wzcaAtksfqByycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 1 0 1 3.28727 
12 y IO wzcaAtksfqdBycoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.410909 
13 y IO wzcaAtksfqdyBcoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.40942 
14 c nop-C wzcaAtksfqdyyBoururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.40942 
15 o push wzcaAtksfqdyycBururapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.410909 
16 u nand wzcaAtksfqdyycoBrurapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.410909 
17 r swap wzcaAtksfqdyycouBurapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.410909 
18 u nand wzcaAtksfqdyycourBrapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.410909 
19 r swap wzcaAtksfqdyycouruBapurcuopccufgcxrbykupsoxreydtfntuyxicxcyxiupdsmqknjtzdbznnfwtAAawsumofjpkdomtcmqclvAelxafhkAuzvvvvxgab 0 0 0 0.40942 
