-1 Batch0 910404 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.0531 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.0531 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 1 0 1 2.05765 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257206 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256637 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.256637 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257206 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257206 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0.257206 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkcijclsncxsqjtrzciAwccrnsjwsaqzkqwusAfsfqeclxblhwfmAiayzksfufbovmnptvdfmsyzvfcaxgab 0 0 0 0 
