-1 Batch0 1962339 wzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
1 w h-alloc BzcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
6 h jmp-head wzcaABqqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.38686 
7 q swap-stk wzcaAhBqfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
8 q swap-stk wzcaAhqBfmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
9 f if-label wzcaAhqqBmayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.35294 
10 m inc wzcaAhqqfBayycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
11 a nop-A wzcaAhqqfmByycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 1 0 1 3.34066 
12 y IO wzcaAhqqfmaBycoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.419118 
13 y IO wzcaAhqqfmayBcoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
14 c nop-C wzcaAhqqfmayyBoururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.417582 
15 o push wzcaAhqqfmayycBururapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.419118 
16 u nand wzcaAhqqfmayycoBrurapurcuopccucgcyexoydkxikyrdqzazqttdmmdkzzzqdubrcqmltwdaupqjwqsoqmnnmAfpwqdcmxclnlcvykklxfmoiczvvvvxgab 0 0 0 0.419118 
