-1 Batch0 650716 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
1 w h-alloc BzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
6 c nop-C wzcatBaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.1769 
7 a nop-A wzcatcBflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
8 f if-label wzcatcaBlmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
9 l shift-l wzcatcafBmsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
10 m inc wzcatcaflBsyycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
11 s add wzcatcaflmByycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
12 y IO wzcatcaflmsBycoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
13 y IO wzcatcaflmsyBcoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
14 c nop-C wzcatcaflmsyyBoururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
15 o push wzcatcaflmsyycBururapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
16 u nand wzcatcaflmsyycoBrurapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
17 r swap wzcatcaflmsyycouBurapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
18 u nand wzcatcaflmsyycourBrapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmsyycouruBapurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmsyycoururBpurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmsyycoururaBurcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.260771 
22 u nand wzcatcaflmsyycoururapBrcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmsyycoururapuBcuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
24 c nop-C wzcatcaflmsyycoururapurBuopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258503 
25 u nand wzcatcaflmsyycoururapurcBopcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmsyycoururapurcuBpcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.259091 
27 p pop wzcatcaflmsyycoururapurcuoBcquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmsyycoururapurcuopBquegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaflmsyycoururapurcuopcBuegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
30 u nand wzcatcaflmsyycoururapurcuopcqBegcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaflmsyycoururapurcuopcquBgcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 1 2 66.3273 
32 g mov-head wzcatcaflmsyycoururapurcuopcqueBcycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaflmsyycoururapurcuopcquegBycaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaflmsyycoururapurcuopcquegcBcaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.27211 
35 c nop-C wzcatcaflmsyycoururapurcuopcquegcyBaojmfvkxusncxsortclvjufturfcjwsbjzrkfmlAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 1 1 8.27211 
