-1 Batch0 606085 wzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
1 w h-alloc BzcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.456 
6 c nop-C wzcatBaflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.456 
7 a nop-A wzcatcBflmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
8 f if-label wzcatcaBlmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
9 l shift-l wzcatcafBmmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
10 m inc wzcatcaflBmyycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
11 m inc wzcatcaflmByycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 1 1 2 66.6063 
12 y IO wzcatcaflmmBycoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
13 y IO wzcatcaflmmyBcoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
14 c nop-C wzcatcaflmmyyBoururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
15 o push wzcatcaflmmyycBururapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
16 u nand wzcatcaflmmyycoBrurapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
17 r swap wzcatcaflmmyycouBurapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
18 u nand wzcatcaflmmyycourBrapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmmyycouruBapurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmmyycoururBpurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmmyycoururaBurcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
22 u nand wzcatcaflmmyycoururapBrcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmmyycoururapuBcuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
24 c nop-C wzcatcaflmmyycoururapurBuopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.259594 
25 u nand wzcatcaflmmyycoururapurcBopcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmmyycoururapurcuBpcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0.260181 
27 p pop wzcatcaflmmyycoururapurcuoBcquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaflmmyycoururapurcuopBquegcycaojmfvkcusnoxsyrtclvjjfeupfcjwsnjzrkfmlAvtbosbndblphejAiqvwnsduqspvadoqocfmnyzvfcaxgab 0 0 0 0 
