-1 Batch0 1646771 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0.418182 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 1 1 13.3333 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 0 1 1 13.1282 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
37 o push wzcaAhhffmtyycoururapurcuopccuegcycxBefoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
38 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoBfoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
39 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoeBoxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
40 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefBxislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
41 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycxoefoBislrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
42 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxBslrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
43 s add wzcaAhhffmtyycoururapurcuopccuegcycxoefoxiBlrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
44 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisBrdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
45 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislBdwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
46 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrBwrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
47 w h-alloc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdBrazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
48 r swap wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwBazitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
49 a nop-A wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrBzitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
50 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwraBitblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
51 i get-head wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazBtblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
52 t sub wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwraziBblmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
53 b nop-B wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitBlmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
54 l shift-l wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitbBmmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
55 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblBmmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
56 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmBmkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
57 m inc wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmBkzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
58 k shift-r wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmBzdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
59 z h-search wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkBdfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 108.13 
60 d if-n-equ wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzBfqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
61 f if-label wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdBqcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
62 q swap-stk wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfBcupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 0 1 3.34545 
63 c nop-C wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqBupoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
64 u nand wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcBpoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
65 p pop wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcuBoefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
66 o push wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupBefzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.055 
67 e if-less wzcaAhhffmtyycoururapurcuopccuegcycxoefoxislrdwrazitblmmmkzdfqcupoBfzobqwalpqjwejfimnnqsepiyqcmycnnAcvylylxfwkiczvvvvxgab 1 1 2 107.594 
