-1 Batch0 2765939 wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
13 y IO wzcaAtksfqdyBcoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
14 c nop-C wzcaAtksfqdyyBoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.413919 
15 o push wzcaAtksfqdyycBururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
16 u nand wzcaAtksfqdyycoBrurapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
17 r swap wzcaAtksfqdyycouBurapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
18 u nand wzcaAtksfqdyycourBrapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
19 r swap wzcaAtksfqdyycouruBapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.416058 
20 a nop-A wzcaAtksfqdyycoururBpurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.416058 
21 p pop wzcaAtksfqdyycoururaBurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.421818 
22 u nand wzcaAtksfqdyycoururapBrcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
23 r swap wzcaAtksfqdyycoururapuBcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.416058 
24 c nop-C wzcaAtksfqdyycoururapurBuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.416058 
25 u nand wzcaAtksfqdyycoururapurcBopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.417582 
26 o push wzcaAtksfqdyycoururapurcuBpceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 1 1 13.3626 
27 p pop wzcaAtksfqdyycoururapurcuoBceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.42029 
28 c nop-C wzcaAtksfqdyycoururapurcuopBeufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 1 1 13.3139 
29 e if-less wzcaAtksfqdyycoururapurcuopcBufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.35766 
30 u nand wzcaAtksfqdyycoururapurcuopceBfgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
31 f if-label wzcaAtksfqdyycoururapurcuopceuBgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
32 g mov-head wzcaAtksfqdyycoururapurcuopceufBcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtksfqdyycoururapurcuopceufgBxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtksfqdyycoururapurcuopceufgcBrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
35 r swap wzcaAtksfqdyycoururapurcuopceufgcxBbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.511 
36 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrBysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.511 
37 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbBsupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 1 1 13.3626 
38 s add wzcaAtksfqdyycoururapurcuopceufgcxrbyBupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
39 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbysBpsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
40 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbysuBsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.35766 
41 s add wzcaAtksfqdyycoururapurcuopceufgcxrbysupBoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.35766 
42 o push wzcaAtksfqdyycoururapurcuopceufgcxrbysupsBxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
43 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoBresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
44 r swap wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxBesdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
45 e if-less wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxrBsdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 107.985 
46 s add wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxreBdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
47 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresBtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.35766 
48 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdBfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
49 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtBctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34545 
50 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfBtuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34545 
51 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfcBuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
52 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctByxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.34066 
53 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuBxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
54 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyBicxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
55 i get-head wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxBcxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.511 
56 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxiBxcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.511 
57 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicBcyxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
58 c nop-C wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxByxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
59 y IO wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcBxiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
60 x h-divide wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyBiupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
61 i get-head wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxBupdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
62 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiBpdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
63 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiuBdptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
64 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupBptqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
65 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdBtqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
66 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdpBqknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
67 q swap-stk wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptBknjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
68 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqBnjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
69 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqkBjtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
70 j set-flow wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknBtzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
71 t sub wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjBzdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
72 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtBdaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
73 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzBaznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.511 
74 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdBznnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.963 
75 z h-search wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaBnnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
76 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdazBnfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
77 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznBfwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
78 f if-label wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnBwnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
79 w h-alloc wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfBnAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
80 n dec wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwBAdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
81 A nop-X wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnBdawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
82 d if-n-equ wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnABawsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.511 
83 a nop-A wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdBwsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.511 
84 w h-alloc wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdaBsuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
85 s add wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawBuboojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
86 u nand wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsBboojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
87 b nop-B wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuBoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.511 
88 o push wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsubBojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
89 o push wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboBjpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
90 j set-flow wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsubooBpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
91 p pop wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojBkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
92 k shift-r wzcaAtksfqdyycoururapurcuopceufgcxrbysupsoxresdtfctuyxicxcyxiupdptqknjtzdaznnfwnAdawsuboojpBdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 106.901 
