-1 Batch0 116174 wzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
1 w h-alloc BzcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
6 c nop-C wzcagBcclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBclcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
8 c nop-C wzcagccBlcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
9 l shift-l wzcagcccBcsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
10 c nop-C wzcagccclBsyycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09009 
11 s add wzcagccclcByycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 1 0 1 2.09481 
12 y IO wzcagccclcsBycoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261851 
13 y IO wzcagccclcsyBcoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261261 
14 c nop-C wzcagccclcsyyBoururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261261 
15 o push wzcagccclcsyycBururapurcuopcuAAgcccccjcccqcujccqcycvcjccccecbccvciccdcccvcwftpcccwstcnccyccccyucAccccccccccccctczvfcaxgab 0 0 0 0.261851 
