-1 Batch0 1217094 wzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
1 w h-alloc BzcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0 
2 z h-search wBcaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0 
3 c nop-C wzBaAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0 
4 a nop-A wzcBAkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0 
5 A nop-X wzcaBkaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
6 k shift-r wzcaABaffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
7 a nop-A wzcaAkBffmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
8 f if-label wzcaAkaBfmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
9 f if-label wzcaAkafBmbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77946 
10 m inc wzcaAkaffBbyycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
11 b nop-B wzcaAkaffmByycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 1 0 1 2.77108 
12 y IO wzcaAkaffmbBycoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
13 y IO wzcaAkaffmbyBcoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
14 c nop-C wzcaAkaffmbyyBoururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
15 o push wzcaAkaffmbyycBururapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
16 u nand wzcaAkaffmbyycoBrurapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
17 r swap wzcaAkaffmbyycouBurapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
18 u nand wzcaAkaffmbyycourBrapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0 
19 r swap wzcaAkaffmbyycouruBapurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0 
20 a nop-A wzcaAkaffmbyycoururBpurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0 
21 p pop wzcaAkaffmbyycoururaBurcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
22 u nand wzcaAkaffmbyycoururapBrcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0 
23 r swap wzcaAkaffmbyycoururapuBcuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
24 c nop-C wzcaAkaffmbyycoururapurBuopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0.346386 
25 u nand wzcaAkaffmbyycoururapurcBopcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0 
26 o push wzcaAkaffmbyycoururapurcuBpcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0.347432 
27 p pop wzcaAkaffmbyycoururapurcuoBcquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0 
28 c nop-C wzcaAkaffmbyycoururapurcuopBquegcycxosdoxsqqrjcksritpiikckcondcsuxefzdzwbahujypedhykuqxlpziaqzlsfbpwyvytjertpciAzvvvaxgab 0 0 0 0 
