-1 Batch0 2787535 wzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
1 w h-alloc BzcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
6 t sub wzcaABksfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
7 k shift-r wzcaAtBsfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
8 s add wzcaAtkBfqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
9 f if-label wzcaAtksBqdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
10 q swap-stk wzcaAtksfBdyycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
11 d if-n-equ wzcaAtksfqByycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
12 y IO wzcaAtksfqdBycoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.410256 
13 y IO wzcaAtksfqdyBcoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.408759 
14 c nop-C wzcaAtksfqdyyBoururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.408759 
15 o push wzcaAtksfqdyycBururapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.410256 
16 u nand wzcaAtksfqdyycoBrurapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.410256 
17 r swap wzcaAtksfqdyycouBurapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.410256 
18 u nand wzcaAtksfqdyycourBrapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.410256 
19 r swap wzcaAtksfqdyycouruBapurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.408759 
20 a nop-A wzcaAtksfqdyycoururBpurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.408759 
21 p pop wzcaAtksfqdyycoururaBurcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.414545 
22 u nand wzcaAtksfqdyycoururapBrcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.410256 
23 r swap wzcaAtksfqdyycoururapuBcuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.408759 
24 c nop-C wzcaAtksfqdyycoururapurBuopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.408759 
25 u nand wzcaAtksfqdyycoururapurcBopceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0.410256 
26 o push wzcaAtksfqdyycoururapurcuBpceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
27 p pop wzcaAtksfqdyycoururapurcuoBceufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.30435 
28 c nop-C wzcaAtksfqdyycoururapurcuopBeufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.27007 
29 e if-less wzcaAtksfqdyycoururapurcuopcBufgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 1 2 105.577 
30 u nand wzcaAtksfqdyycoururapurcuopceBfgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
31 f if-label wzcaAtksfqdyycoururapurcuopceuBgcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
32 g mov-head wzcaAtksfqdyycoururapurcuopceufBcxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
33 c nop-C wzcaAtksfqdyycoururapurcuopceufgBxrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 0 0 0 0 
34 x h-divide wzcaAtksfqdyycoururapurcuopceufgcBrbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.28205 
35 r swap wzcaAtksfqdyycoururapurcuopceufgcxBbykupsoxreydtfcbuyxicxcyxiupdptqknjtzdbznnfwnAAawsuqoojpkdomtcmqclvAelAafhkAuzvvvvxgab 1 0 1 3.27007 
