-1 Batch0 2982409 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.37455 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.37455 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.37455 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.37455 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.37455 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.37455 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.37455 
11 d if-n-equ wzcaAtusfqByycoururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 1 0 1 3.37455 
12 y IO wzcaAtusfqdBycoururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.423913 
13 y IO wzcaAtusfqdyBcoururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42029 
14 c nop-C wzcaAtusfqdyyBoururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42029 
15 o push wzcaAtusfqdyycBururapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.421818 
16 u nand wzcaAtusfqdyycoBrurapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.421818 
17 r swap wzcaAtusfqdyycouBurapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.421818 
18 u nand wzcaAtusfqdyycourBrapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.423913 
19 r swap wzcaAtusfqdyycouruBapurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.422383 
20 a nop-A wzcaAtusfqdyycoururBpurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.422383 
21 p pop wzcaAtusfqdyycoururaBurcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.421818 
22 u nand wzcaAtusfqdyycoururapBrcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.423913 
23 r swap wzcaAtusfqdyycoururapuBcuopccuogcxrbykuxqnmueydqfotuapfcxprodupxsyqknatkdtzbnfwfAAlwsumofspArtztcmmaxvyylxafhkpuzvvvvxgab 0 0 0 0.42029 
