-1 Batch0 1005985 wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.2844 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.2844 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253898 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253333 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.251111 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.25167 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253333 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.253333 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.25167 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.251111 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.251111 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0.25167 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
31 e if-less wzcatkaffmsyycoururapurcuopcquBgcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
32 g mov-head wzcatkaffmsyycoururapurcuopcqueBcycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatkaffmsyycoururapurcuopcquegBycbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 0 0 0 
34 y IO wzcatkaffmsyycoururapurcuopcquegcBcbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 1 1 8.10667 
35 c nop-C wzcatkaffmsyycoururapurcuopcquegcyBbojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 0 1 1 8.10667 
36 b nop-B wzcatkaffmsyycoururapurcuopcquegcycBojkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
37 o push wzcatkaffmsyycoururapurcuopcquegcycbBjkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
38 j set-flow wzcatkaffmsyycoururapurcuopcquegcycboBkrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
39 k shift-r wzcatkaffmsyycoururapurcuopcquegcycbojBrujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
40 r swap wzcatkaffmsyycoururapurcuopcquegcycbojkBujqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
41 u nand wzcatkaffmsyycoururapurcuopcquegcycbojkrBjqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.9978 
42 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkruBqlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
43 q swap-stk wzcatkaffmsyycoururapurcuopcquegcycbojkrujBlejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 0 1 2.01336 
44 l shift-l wzcatkaffmsyycoururapurcuopcquegcycbojkrujqBejcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.9978 
45 e if-less wzcatkaffmsyycoururapurcuopcquegcycbojkrujqlBjcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.9978 
46 j set-flow wzcatkaffmsyycoururapurcuopcquegcycbojkrujqleBcxsvltrjxtAwccinsjwsdmzkqwqsAdsfoecqxblqwfmAiayzksnupbovytetvtfciyzvfcaxgab 1 1 2 64.4276 
