-1 Batch0 212940 wzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.12727 
1 w h-alloc BzcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
2 z h-search wBcauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
3 c nop-C wzBauccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBuccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
5 u nand wzcaBccylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.12245 
6 c nop-C wzcauBcylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.12245 
7 c nop-C wzcaucBylmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.12727 
8 y IO wzcauccBlmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.12727 
9 l shift-l wzcauccyBmuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.12727 
10 m inc wzcauccylBuyycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.12727 
11 u nand wzcauccylmByycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.12727 
12 y IO wzcauccylmuBycoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.261959 
13 y IO wzcauccylmuyBcoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.261364 
14 c nop-C wzcauccylmuyyBoururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.263636 
15 o push wzcauccylmuyycBururapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.265909 
16 u nand wzcauccylmuyycoBrurapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.265909 
17 r swap wzcauccylmuyycouBurapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.265909 
18 u nand wzcauccylmuyycourBrapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.264237 
19 r swap wzcauccylmuyycouruBapurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.263636 
20 a nop-A wzcauccylmuyycoururBpurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.263636 
21 p pop wzcauccylmuyycoururaBurcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.265909 
22 u nand wzcauccylmuyycoururapBrcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.261959 
23 r swap wzcauccylmuyycoururapuBcuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.265306 
24 c nop-C wzcauccylmuyycoururapurBuopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.265306 
25 u nand wzcauccylmuyycoururapurcBopcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.261959 
26 o push wzcauccylmuyycoururapurcuBpcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.265909 
27 p pop wzcauccylmuyycoururapurcuoBcueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.261364 
28 c nop-C wzcauccylmuyycoururapurcuopBueugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0.261364 
29 u nand wzcauccylmuyycoururapurcuopcBeugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.1139 
30 e if-less wzcauccylmuyycoururapurcuopcuBugcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.12727 
31 u nand wzcauccylmuyycoururapurcuopcueBgcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.10909 
32 g mov-head wzcauccylmuyycoururapurcuopcueuBcccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
33 c nop-C wzcauccylmuyycoururapurcuopcueugBccccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 0 0 0 0 
34 c nop-C wzcauccylmuyycoururapurcuopcueugcBcccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.12727 
35 c nop-C wzcauccylmuyycoururapurcuopcueugccBccjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.12727 
36 c nop-C wzcauccylmuyycoururapurcuopcueugcccBcjcccqcuactqcycvcjccccenbccvcyncduccvczftpxcmwsbaucciiccvyrcAqccccccccctvctczvfcaxgab 1 0 1 2.12727 
