-1 Batch0 72607 wzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
1 w h-alloc BzcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
2 z h-search wBcagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
3 c nop-C wzBagccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
4 a nop-A wzcBgccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
5 g mov-head wzcaBccccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.8286 
6 c nop-C wzcagBcccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0 
7 c nop-C wzcagcBccccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
8 c nop-C wzcagccBcccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
9 c nop-C wzcagcccBccyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
10 c nop-C wzcagccccBcyycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
11 c nop-C wzcagcccccByycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 1 1 2 65.9736 
12 y IO wzcagccccccBycoururapurcuopcuoAgcccccccccqcejccqcyccpjccccccccccciccccccvcyccpcccwstcncccccccyfciccccccccccccctczvfcaxgab 0 0 0 0.257709 
