-1 Batch0 938865 wzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.04444 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 1 0 1 2.049 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.255556 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkcijclsncxszjtrzctAwccrnsjwsayzkqwusAwsfqeclxblhwfmAiayzksfufbovmnetvdfasyzvfcaxgab 0 0 0 0.256125 
