-1 Batch0 2660258 wzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
1 w h-alloc BzcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
6 t sub wzcanBqsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
7 q swap-stk wzcantBsfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
8 s add wzcantqBfqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
9 f if-label wzcantqsBqdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
10 q swap-stk wzcantqsfBdyycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
11 d if-n-equ wzcantqsfqByycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 1 0 1 3.44928 
12 y IO wzcantqsfqdBycoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
13 y IO wzcantqsfqdyBcoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
14 c nop-C wzcantqsfqdyyBoururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
15 o push wzcantqsfqdyycBururapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
16 u nand wzcantqsfqdyycoBrurapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
17 r swap wzcantqsfqdyycouBurapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
18 u nand wzcantqsfqdyycourBrapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
19 r swap wzcantqsfqdyycouruBapurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
20 a nop-A wzcantqsfqdyycoururBpurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
21 p pop wzcantqsfqdyycoururaBurcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
22 u nand wzcantqsfqdyycoururapBrcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.431159 
23 r swap wzcantqsfqdyycoururapuBcuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
24 c nop-C wzcantqsfqdyycoururapurBuopcquAgcxrbyjuryaxxqsbuyctdyxicmnyxjxmdwAqknbtzdalknfynAdzwsubooppkdomtcmxpfvAeAAafhhAuzvvvvxgab 0 0 0 0.429603 
