-1 Batch0 2346802 wzcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.985 
1 w h-alloc BzcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.985 
6 t sub wzcanBqxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.985 
7 q swap-stk wzcantBxpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.985 
8 x h-divide wzcantqBpmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.985 
9 p pop wzcantqxBmfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.985 
10 m inc wzcantqxpBfyycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.985 
11 f if-label wzcantqxpmByycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.985 
12 y IO wzcantqxpmfBycoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.41791 
13 y IO wzcantqxpmfyBcoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.416357 
14 c nop-C wzcantqxpmfyyBoururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.416357 
15 o push wzcantqxpmfyycBururapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.41791 
16 u nand wzcantqxpmfyycoBrurapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.41791 
17 r swap wzcantqxpmfyycouBurapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.41791 
18 u nand wzcantqxpmfyycourBrapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.41791 
19 r swap wzcantqxpmfyycouruBapurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.416357 
20 a nop-A wzcantqxpmfyycoururBpurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.416357 
21 p pop wzcantqxpmfyycoururaBurcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.41791 
22 u nand wzcantqxpmfyycoururapBrcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.41791 
23 r swap wzcantqxpmfyycoururapuBcuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.416357 
24 c nop-C wzcantqxpmfyycoururapurBuopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.416357 
25 u nand wzcantqxpmfyycoururapurcBopcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 0 0 0.41791 
26 o push wzcantqxpmfyycoururapurcuBpcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 0 1 3.34328 
27 p pop wzcantqxpmfyycoururapurcuoBcAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 0 1 3.33086 
28 c nop-C wzcantqxpmfyycoururapurcuopBAuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 0 1 3.33086 
29 A nop-X wzcantqxpmfyycoururapurcuopcBuagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 1 2 106.985 
30 u nand wzcantqxpmfyycoururapurcuopcABagcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 1 0 1 3.33086 
31 a nop-A wzcantqxpmfyycoururapurcuopcAuBgcypbyauoxcxrfaqxfcqfbzocmuixzdfdwAqkmjtdddkkzkiqedqdsefwflwkdfmtcmaofvzAkAafmmbyzvvvvxgab 0 1 1 13.3234 
