-1 Batch0 699373 wzcatcaffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.8384 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.6972 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.6972 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.8384 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.8384 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.8384 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.8384 
11 s add wzcatcaffmByycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.8384 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.253275 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.252723 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.252723 
15 o push wzcatcaffmsyycBururapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.253275 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.253275 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.253275 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.254902 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.252723 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.252723 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0.253275 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.8384 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.8384 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 1 1 8.08715 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBaojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 0 1 1 8.08715 
36 a nop-A wzcatcaffmsyycoururapurcuopcquegcycBojncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.8384 
37 o push wzcatcaffmsyycoururapurcuopcquegcycaBjncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 0 1 2.0262 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycaoBncikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.8384 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycaojBcikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.6972 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycaojnBikxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.6972 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycaojncBkxlsncxsojtclnjwfcurfsjwsbvzykAusAvtbeebnxblpyfgAiqvwpsduqlovadoaocfmnyzvfcaxgab 1 1 2 64.8384 
