-1 Batch0 509413 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
1 w h-alloc BzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
6 c nop-C wzcalBaflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
7 a nop-A wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
8 f if-label wzcalcaBlmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
9 l shift-l wzcalcafBmkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
10 m inc wzcalcaflBkyycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
11 k shift-r wzcalcaflmByycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
12 y IO wzcalcaflmkBycoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
13 y IO wzcalcaflmkyBcoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263039 
14 c nop-C wzcalcaflmkyyBoururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263039 
15 o push wzcalcaflmkyycBururapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
16 u nand wzcalcaflmkyycoBrurapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
17 r swap wzcalcaflmkyycouBurapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
18 u nand wzcalcaflmkyycourBrapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcalcaflmkyycouruBapurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcaflmkyycoururBpurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcalcaflmkyycoururaBurcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
22 u nand wzcalcaflmkyycoururapBrcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcalcaflmkyycoururapuBcuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263039 
24 c nop-C wzcalcaflmkyycoururapurBuopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263039 
25 u nand wzcalcaflmkyycoururapurcBopcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
26 o push wzcalcaflmkyycoururapurcuBpcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263636 
27 p pop wzcalcaflmkyycoururapurcuoBcquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
28 c nop-C wzcalcaflmkyycoururapurcuopBquegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcalcaflmkyycoururapurcuopcBuegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
30 u nand wzcalcaflmkyycoururapurcuopcqBegcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
31 e if-less wzcalcaflmkyycoururapurcuopcquBgcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
32 g mov-head wzcalcaflmkyycoururapurcuopcqueBcyccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
33 c nop-C wzcalcaflmkyycoururapurcuopcquegByccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0 
34 y IO wzcalcaflmkyycoururapurcuopcquegcBccojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 0 0 0.263039 
35 c nop-C wzcalcaflmkyycoururapurcuopcquegcyBcojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 0 1 1 8.41723 
36 c nop-C wzcalcaflmkyycoururapurcuopcquegcycBojafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
37 o push wzcalcaflmkyycoururapurcuopcquegcyccBjafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10909 
38 j set-flow wzcalcaflmkyycoururapurcuopcquegcyccoBafvqcusyoasyajclwjjceupfcjwynjzrvfmlAvtbosbndbapAegAzrvptsouqspvcmoqucfmnyzvfcaxgab 1 0 1 2.10431 
