-1 Batch0 273860 wzcalccfkmuyycoururapurcuopcueegcccyojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
1 w h-alloc BzcalccfkmuyycoururapurcuopcueegcccyojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalccfkmuyycoururapurcuopcueegcccyojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalccfkmuyycoururapurcuopcueegcccyojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlccfkmuyycoururapurcuopcueegcccyojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBccfkmuyycoururapurcuopcueegcccyojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.4784 
6 c nop-C wzcalBcfkmuyycoururapurcuopcueegcccyojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.4784 
7 c nop-C wzcalcBfkmuyycoururapurcuopcueegcccyojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
8 f if-label wzcalccBkmuyycoururapurcuopcueegcccyojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
9 k shift-r wzcalccfBmuyycoururapurcuopcueegcccyojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
10 m inc wzcalccfkBuyycoururapurcuopcueegcccyojqcvqcuactqcycvctccccencccvcynczuzcvczftpxcAAebauceiAcmvyrsoqyccAccccntvmizzvfcaxgab 1 1 2 66.6301 
