-1 Batch0 795773 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.9911 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.8448 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.8448 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.9911 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.9911 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.9911 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.9911 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.9911 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257778 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257206 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257206 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257778 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257778 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257778 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257778 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257206 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.257206 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.9911 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.9911 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 1 1 8.2306 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 0 1 1 8.2306 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.9911 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 0 1 2.06222 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBncijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.9911 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBcijxlsncxsojtcpnrAwcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzssfujpovmnptodfmhyzvfcaxgab 1 1 2 65.8448 
