-1 Batch0 2916321 wzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwfAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
1 w h-alloc BzcaAtusfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwfAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtusfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwfAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtusfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwfAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtusfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwfAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtusfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwfAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
6 t sub wzcaABusfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwfAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
7 u nand wzcaAtBsfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwfAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
8 s add wzcaAtuBfqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwfAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
9 f if-label wzcaAtusBqdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwfAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
10 q swap-stk wzcaAtusfBdyycoururapurcuopccuogcxrbykuxqnxreydqfotuaaicxprxdupdsmqknatzdtzbnfwfAAlwsumofspkxoztcmqalvAelxafhkAuzvvvvxgab 1 1 2 108.13 
