-1 Batch0 2267063 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmzobxcuyaaqxfcqfozocmuzzzdfdeAqbmltdddukqknqsdqqsefwflwkdchtcloiqvzAkAafmxbyzvvvvxgab 1 1 2 107.985 
