-1 Batch0 583709 wzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
1 w h-alloc BzcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08145 
6 c nop-C wzcalBaflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08145 
7 a nop-A wzcalcBflmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
8 f if-label wzcalcaBlmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
9 l shift-l wzcalcafBmmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
10 m inc wzcalcaflBmyycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
11 m inc wzcalcaflmByycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 1 0 1 2.08617 
12 y IO wzcalcaflmmBycoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.262443 
13 y IO wzcalcaflmmyBcoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.261851 
14 c nop-C wzcalcaflmmyyBoururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260181 
15 o push wzcalcaflmmyycBururapurcuopcquegcycaojafvkcusnoxsyrjclwjjfeupfcjwsnjzrkfmlAvtbosbndblphegAirvptsvuqspvadAqocfmnyzvfcaxgab 0 0 0 0.260771 
