-1 Batch0 352482 wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.12844 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.12357 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.12357 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.14679 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.12844 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.12844 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.12844 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 0 1 2.12844 
12 y IO wzcalcyfkmkBycoururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.268349 
13 y IO wzcalcyfkmkyBcoururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.267735 
14 c nop-C wzcalcyfkmkyyBoururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.265446 
15 o push wzcalcyfkmkyycBururapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.266055 
16 u nand wzcalcyfkmkyycoBrurapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.266667 
17 r swap wzcalcyfkmkyycouBurapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0.266667 
18 u nand wzcalcyfkmkyycourBrapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
19 r swap wzcalcyfkmkyycouruBapurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
20 a nop-A wzcalcyfkmkyycoururBpurcuopcuuegcdctojwcvqcuactqvycwclcjjcencccvwynyzuzcvlAftbdcAAebauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
