-1 Batch0 958944 wzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06167 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06167 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.258278 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.257709 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.257709 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.258278 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.258278 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.258278 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.258278 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.257709 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.257709 
25 u nand wzcatkaffmsyycoururapurcBopcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
26 o push wzcatkaffmsyycoururapurcuBpcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0.256071 
27 p pop wzcatkaffmsyycoururapurcuoBcquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatkaffmsyycoururapurcuopBquegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatkaffmsyycoururapurcuopcBuegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 1 0 1 2.06623 
30 u nand wzcatkaffmsyycoururapurcuopcqBegcycbojkqijqlencxszltrjctAwccinsjwsayzkqwusAdsfqeclxblhwfmAiayzksnupbovmtetvdfasyzvfcaxgab 0 0 0 0 
