-1 Batch0 517008 wzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
1 w h-alloc BzcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.2146 
6 c nop-C wzcalBaflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 0 1 2.1139 
7 a nop-A wzcalcBflmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
8 f if-label wzcalcaBlmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
9 l shift-l wzcalcafBmkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
10 m inc wzcalcaflBkyycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
11 k shift-r wzcalcaflmByycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 1 1 2 67.3684 
12 y IO wzcalcaflmkBycoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.263158 
13 y IO wzcalcaflmkyBcoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
14 c nop-C wzcalcaflmkyyBoururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.262557 
15 o push wzcalcaflmkyycBururapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.263158 
16 u nand wzcalcaflmkyycoBrurapurcuopcquegcyccojafvqcusyoxsyajclwjjceupfcjwynjzrvfmlAvtbosbndbaphegAzrvptsvuqspvcmoqecfmnyzvfcaxgab 0 0 0 0.263158 
