-1 Batch0 1697544 wzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
1 w h-alloc BzcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
6 h jmp-head wzcaABhffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
7 h jmp-head wzcaAhBffmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
8 f if-label wzcaAhhBfmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
9 f if-label wzcaAhhfBmtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
10 m inc wzcaAhhffBtyycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
11 t sub wzcaAhhffmByycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
12 y IO wzcaAhhffmtBycoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
13 y IO wzcaAhhffmtyBcoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
14 c nop-C wzcaAhhffmtyyBoururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
15 o push wzcaAhhffmtyycBururapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
16 u nand wzcaAhhffmtyycoBrurapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
17 r swap wzcaAhhffmtyycouBurapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
18 u nand wzcaAhhffmtyycourBrapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhhffmtyycouruBapurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhhffmtyycoururBpurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhhffmtyycoururaBurcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
22 u nand wzcaAhhffmtyycoururapBrcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhhffmtyycoururapuBcuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
24 c nop-C wzcaAhhffmtyycoururapurBuopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.415162 
25 u nand wzcaAhhffmtyycoururapurcBopccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
26 o push wzcaAhhffmtyycoururapurcuBpccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0.416667 
27 p pop wzcaAhhffmtyycoururapurcuoBccuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhhffmtyycoururapurcuopBcuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
29 c nop-C wzcaAhhffmtyycoururapurcuopcBuegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
30 u nand wzcaAhhffmtyycoururapurcuopccBegcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhhffmtyycoururapurcuopccuBgcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
32 g mov-head wzcaAhhffmtyycoururapurcuopccueBcycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
33 c nop-C wzcaAhhffmtyycoururapurcuopccuegBycxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 0 0 0 
34 y IO wzcaAhhffmtyycoururapurcuopccuegcBcxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2852 
35 c nop-C wzcaAhhffmtyycoururapurcuopccuegcyBxoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 0 1 1 13.2174 
36 x h-divide wzcaAhhffmtyycoururapurcuopccuegcycBoefoxisjrdyrazitblmmmkzdfqcupqoyzlbcwalpqjwejyimnnqsfpwyqcmxcnnAcvylylxfwkiczvvvvxgab 1 1 2 106.667 
