-1 Batch0 2718733 wzcaAtksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
1 w h-alloc BzcaAtksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
2 z h-search wBcaAtksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
3 c nop-C wzBaAtksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBAtksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
5 A nop-X wzcaBtksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
6 t sub wzcaABksfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
7 k shift-r wzcaAtBsfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
8 s add wzcaAtkBfqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
9 f if-label wzcaAtksBqdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
10 q swap-stk wzcaAtksfBdyycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
11 d if-n-equ wzcaAtksfqByycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
12 y IO wzcaAtksfqdBycoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
13 y IO wzcaAtksfqdyBcoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
14 c nop-C wzcaAtksfqdyyBoururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
15 o push wzcaAtksfqdyycBururapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
16 u nand wzcaAtksfqdyycoBrurapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
17 r swap wzcaAtksfqdyycouBurapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
18 u nand wzcaAtksfqdyycourBrapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
19 r swap wzcaAtksfqdyycouruBapurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
20 a nop-A wzcaAtksfqdyycoururBpurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
21 p pop wzcaAtksfqdyycoururaBurcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
22 u nand wzcaAtksfqdyycoururapBrcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
23 r swap wzcaAtksfqdyycoururapuBcuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
24 c nop-C wzcaAtksfqdyycoururapurBuopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
25 u nand wzcaAtksfqdyycoururapurcBopcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
26 o push wzcaAtksfqdyycoururapurcuBpcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.430657 
27 p pop wzcaAtksfqdyycoururapurcuoBcqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
28 c nop-C wzcaAtksfqdyycoururapurcuopBqufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0.429091 
29 q swap-stk wzcaAtksfqdyycoururapurcuopcBufgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
30 u nand wzcaAtksfqdyycoururapurcuopcqBfgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 0 1 3.44526 
31 f if-label wzcaAtksfqdyycoururapurcuopcquBgcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 1 1 2 110.248 
32 g mov-head wzcaAtksfqdyycoururapurcuopcqufBcxrbysupsoxrqsbtyctuyxicxcyxjumdptqknbtzdazknfynAdawsuboojpkdomtcmhcfvAelAafhkAuzvvvvxgab 0 0 0 0 
