-1 Batch0 1036688 wzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
1 w h-alloc BzcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
2 z h-search wBcatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
5 t sub wzcaBkaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
6 k shift-r wzcatBaffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
7 a nop-A wzcatkBffmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.9867 
8 f if-label wzcatkaBfmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
9 f if-label wzcatkafBmsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
10 m inc wzcatkaffBsyycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
11 s add wzcatkaffmByycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 1 0 1 1.99111 
12 y IO wzcatkaffmsBycoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
13 y IO wzcatkaffmsyBcoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
14 c nop-C wzcatkaffmsyyBoururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
15 o push wzcatkaffmsyycBururapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
16 u nand wzcatkaffmsyycoBrurapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
17 r swap wzcatkaffmsyycouBurapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.250554 
18 u nand wzcatkaffmsyycourBrapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
19 r swap wzcatkaffmsyycouruBapurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatkaffmsyycoururBpurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
21 p pop wzcatkaffmsyycoururaBurcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248889 
22 u nand wzcatkaffmsyycoururapBrcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0 
23 r swap wzcatkaffmsyycoururapuBcuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
24 c nop-C wzcatkaffmsyycoururapurBuopcquegcycbojkrxjqyejcksvitrjxnAwccinqjwsqmzdzwqhAdjfoecqibuqxpqAiayzksnnpbovytetrtfciyzvfcaxgab 0 0 0 0.248337 
