-1 Batch0 656324 wzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
1 w h-alloc BzcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
6 c nop-C wzcatBaflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.04944 
7 a nop-A wzcatcBflmsyycoururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
8 f if-label wzcatcaBlmsyycoururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
9 l shift-l wzcatcafBmsyycoururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
10 m inc wzcatcaflBsyycoururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
11 s add wzcatcaflmByycoururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 1 0 1 2.05405 
12 y IO wzcatcaflmsBycoururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
13 y IO wzcatcaflmsyBcoururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
14 c nop-C wzcatcaflmsyyBoururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
15 o push wzcatcaflmsyycBururapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
16 u nand wzcatcaflmsyycoBrurapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
17 r swap wzcatcaflmsyycouBurapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
18 u nand wzcatcaflmsyycourBrapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaflmsyycouruBapurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaflmsyycoururBpurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaflmsyycoururaBurcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.258427 
22 u nand wzcatcaflmsyycoururapBrcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaflmsyycoururapuBcuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
24 c nop-C wzcatcaflmsyycoururapurBuopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.25618 
25 u nand wzcatcaflmsyycoururapurcBopcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
26 o push wzcatcaflmsyycoururapurcuBpcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0.256757 
27 p pop wzcatcaflmsyycoururapurcuoBcquegcycaojmfvkxusncxsortclnjwfturfsjwsbjzrkfmsAvtbesbndblphfjAiqvwpsduqpovadaqocfmnyzvfcaxgab 0 0 0 0 
