-1 Batch0 356638 wzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
1 w h-alloc BzcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
2 z h-search wBcalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
3 c nop-C wzBalcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
4 a nop-A wzcBlcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 0 0 0 0 
5 l shift-l wzcaBcyfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.54 
6 c nop-C wzcalByfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.54 
7 y IO wzcalcBfkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.1101 
8 f if-label wzcalcyBkmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
9 k shift-r wzcalcyfBmkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
10 m inc wzcalcyfkBkyycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
11 k shift-r wzcalcyfkmByycoururapurcuopcuuegcdctojwcvqcuautqvycwclcjjcencccvwynyzuzcvlAftbocAAdbauceiAtmvprsoqyspvcconntvmizzvfcaxgab 1 1 2 68.6972 
