-1 Batch0 2386614 wzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
1 w h-alloc BzcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
6 t sub wzcanBqxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
7 q swap-stk wzcantBxpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
8 x h-divide wzcantqBpmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
9 p pop wzcantqxBmryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
10 m inc wzcantqxpBryycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
11 r swap wzcantqxpmByycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
12 y IO wzcantqxpmrBycoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
13 y IO wzcantqxpmryBcoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
14 c nop-C wzcantqxpmryyBoururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
15 o push wzcantqxpmryycBururapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
16 u nand wzcantqxpmryycoBrurapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
17 r swap wzcantqxpmryycouBurapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
18 u nand wzcantqxpmryycourBrapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
19 r swap wzcantqxpmryycouruBapurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
20 a nop-A wzcantqxpmryycoururBpurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
21 p pop wzcantqxpmryycoururaBurcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
22 u nand wzcantqxpmryycoururapBrcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
23 r swap wzcantqxpmryycoururapuBcuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
24 c nop-C wzcantqxpmryycoururapurBuopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.418519 
25 u nand wzcantqxpmryycoururapurcBopcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.420074 
26 o push wzcantqxpmryycoururapurcuBpcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
27 p pop wzcantqxpmryycoururapurcuoBcquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
28 c nop-C wzcantqxpmryycoururapurcuopBquagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
29 q swap-stk wzcantqxpmryycoururapurcuopcBuagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
30 u nand wzcantqxpmryycoururapurcuopcqBagcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
31 a nop-A wzcantqxpmryycoururapurcuopcquBgcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 1 1 13.3926 
32 g mov-head wzcantqxpmryycoururapurcuopcquaBcypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcquagBypbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcquagcBpbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 1 1 13.4424 
35 p pop wzcantqxpmryycoururapurcuopcquagcyBbywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.141 
36 b nop-B wzcantqxpmryycoururapurcuopcquagcypBywuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.141 
37 y IO wzcantqxpmryycoururapurcuopcquagcypbBwuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
38 w h-alloc wzcantqxpmryycoururapurcuopcquagcypbyBuorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
39 u nand wzcantqxpmryycoururapurcuopcquagcypbywBorcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
40 o push wzcantqxpmryycoururapurcuopcquagcypbywuBrcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
41 r swap wzcantqxpmryycoururapurcuopcquagcypbywuoBcxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
42 c nop-C wzcantqxpmryycoururapurcuopcquagcypbywuorBxrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.34815 
43 x h-divide wzcantqxpmryycoururapurcuopcquagcypbywuorcBrfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
44 r swap wzcantqxpmryycoururapurcuopcquagcypbywuorcxBfyqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.36059 
45 f if-label wzcantqxpmryycoururapurcuopcquagcypbywuorcxrByqxfcqfbzocmnlxzdxdwAqkAjtdddlkukinedqdsubwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 107.539 
