-1 Batch0 2139774 wzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
1 w h-alloc BzcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
6 t sub wzcanBqxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
7 q swap-stk wzcantBxfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
8 x h-divide wzcantqBfmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
9 f if-label wzcantqxBmfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
10 m inc wzcantqxfBfyycoururapurcuopcoucgcyuqrmokulryrdqzacqsyzocdkzzzddxbqtbmltwddukqjwqsdqmnfmlflwqdcmAclllcvwkkkafmxbuzvvvvxgab 1 0 1 3.37455 
