-1 Batch0 2256430 wzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36691 
1 w h-alloc BzcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36691 
6 t sub wzcanBqxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36691 
7 q swap-stk wzcantBxfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36691 
8 x h-divide wzcantqBfmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36691 
9 f if-label wzcantqxBmfyycoururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36691 
10 m inc wzcantqxfBfyycoururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36691 
11 f if-label wzcantqxfmByycoururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36691 
12 y IO wzcantqxfmfBycoururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.420863 
13 y IO wzcantqxfmfyBcoururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419355 
14 c nop-C wzcantqxfmfyyBoururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419355 
15 o push wzcantqxfmfyycBururapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.420863 
16 u nand wzcantqxfmfyycoBrurapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.420863 
17 r swap wzcantqxfmfyycouBurapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.420863 
18 u nand wzcantqxfmfyycourBrapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.420863 
19 r swap wzcantqxfmfyycouruBapurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419355 
20 a nop-A wzcantqxfmfyycoururBpurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419355 
21 p pop wzcantqxfmfyycoururaBurcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.420863 
22 u nand wzcantqxfmfyycoururapBrcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.420863 
23 r swap wzcantqxfmfyycoururapuBcuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419355 
24 c nop-C wzcantqxfmfyycoururapurBuopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.419355 
25 u nand wzcantqxfmfyycoururapurcBopcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.420863 
26 o push wzcantqxfmfyycoururapurcuBpcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36691 
27 p pop wzcantqxfmfyycoururapurcuoBcouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35484 
28 c nop-C wzcantqxfmfyycoururapurcuopBouagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35484 
29 o push wzcantqxfmfyycoururapurcuopcBuagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36691 
30 u nand wzcantqxfmfyycoururapurcuopcoBagcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.35484 
31 a nop-A wzcantqxfmfyycoururapurcuopcouBgcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 1 1 13.4194 
32 g mov-head wzcantqxfmfyycoururapurcuopcouaBcypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxfmfyycoururapurcuopcouagBypqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxfmfyycoururapurcuopcouagcBpqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 0 0 0 0.420863 
35 p pop wzcantqxfmfyycoururapurcuopcouagcyBqmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36691 
36 q swap-stk wzcantqxfmfyycoururapurcuopcouagcypBmzobxcuyraqxacqfozocmuzzzdddeAqbmltdddukqknqsdqqnefwflwkdchAcloiqvzAkAafmxbyzvvvvxgab 1 0 1 3.36691 
