-1 Batch0 785206 wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
1 w h-alloc BzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
2 z h-search wBcatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
3 c nop-C wzBatcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
4 a nop-A wzcBtcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
5 t sub wzcaBcaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
6 c nop-C wzcatBaffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
7 a nop-A wzcatcBffmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
8 f if-label wzcatcaBfmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
9 f if-label wzcatcafBmsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
10 m inc wzcatcaffBsyycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
11 s add wzcatcaffmByycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
12 y IO wzcatcaffmsBycoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256696 
13 y IO wzcatcaffmsyBcoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
14 c nop-C wzcatcaffmsyyBoururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.254464 
15 o push wzcatcaffmsyycBururapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
16 u nand wzcatcaffmsyycoBrurapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256696 
17 r swap wzcatcaffmsyycouBurapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
18 u nand wzcatcaffmsyycourBrapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
19 r swap wzcatcaffmsyycouruBapurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
20 a nop-A wzcatcaffmsyycoururBpurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
21 p pop wzcatcaffmsyycoururaBurcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
22 u nand wzcatcaffmsyycoururapBrcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
23 r swap wzcatcaffmsyycoururapuBcuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
24 c nop-C wzcatcaffmsyycoururapurBuopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.256125 
25 u nand wzcatcaffmsyycoururapurcBopcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
26 o push wzcatcaffmsyycoururapurcuBpcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0.255034 
27 p pop wzcatcaffmsyycoururapurcuoBcquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
28 c nop-C wzcatcaffmsyycoururapurcuopBquegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
29 q swap-stk wzcatcaffmsyycoururapurcuopcBuegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
30 u nand wzcatcaffmsyycoururapurcuopcqBegcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
31 e if-less wzcatcaffmsyycoururapurcuopcquBgcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
32 g mov-head wzcatcaffmsyycoururapurcuopcqueBcycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
33 c nop-C wzcatcaffmsyycoururapurcuopcquegBycbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 0 0 0 
34 y IO wzcatcaffmsyycoururapurcuopcquegcBcbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 1 1 8.14286 
35 c nop-C wzcatcaffmsyycoururapurcuopcquegcyBbojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 0 1 1 8.14286 
36 b nop-B wzcatcaffmsyycoururapurcuopcquegcycBojncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
37 o push wzcatcaffmsyycoururapurcuopcquegcycbBjncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 0 1 2.04027 
38 j set-flow wzcatcaffmsyycoururapurcuopcquegcycboBncijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
39 n dec wzcatcaffmsyycoururapurcuopcquegcycbojBcijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
40 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojnBijxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
41 i get-head wzcatcaffmsyycoururapurcuopcquegcycbojncBjxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
42 j set-flow wzcatcaffmsyycoururapurcuopcquegcycbojnciBxlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
43 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijBlsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
44 l shift-l wzcatcaffmsyycoururapurcuopcquegcycbojncijxBsncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.7143 
45 s add wzcatcaffmsyycoururapurcuopcquegcycbojncijxlBncxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
46 n dec wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsBcxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
47 c nop-C wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsnBxsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.1429 
48 x h-divide wzcatcaffmsyycoururapurcuopcquegcycbojncijxlsncBsojtclnrAfcuresjwsyvzkkwusAftbqeblxblpwfcAiqvzpsfujpovmnptodfmhyzvfcaxgab 1 1 2 65.2886 
