-1 Batch0 2356656 wzcantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
1 w h-alloc BzcantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
2 z h-search wBcantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
3 c nop-C wzBantqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
4 a nop-A wzcBntqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
5 n dec wzcaBtqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
6 t sub wzcanBqxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
7 q swap-stk wzcantBxpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
8 x h-divide wzcantqBpmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
9 p pop wzcantqxBmryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
10 m inc wzcantqxpBryycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
11 r swap wzcantqxpmByycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
12 y IO wzcantqxpmrBycoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
13 y IO wzcantqxpmryBcoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.411111 
14 c nop-C wzcantqxpmryyBoururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.411111 
15 o push wzcantqxpmryycBururapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
16 u nand wzcantqxpmryycoBrurapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
17 r swap wzcantqxpmryycouBurapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
18 u nand wzcantqxpmryycourBrapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
19 r swap wzcantqxpmryycouruBapurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.411111 
20 a nop-A wzcantqxpmryycoururBpurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.411111 
21 p pop wzcantqxpmryycoururaBurcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
22 u nand wzcantqxpmryycoururapBrcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
23 r swap wzcantqxpmryycoururapuBcuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.411111 
24 c nop-C wzcantqxpmryycoururapurBuopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.411111 
25 u nand wzcantqxpmryycoururapurcBopcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0.412639 
26 o push wzcantqxpmryycoururapurcuBpcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
27 p pop wzcantqxpmryycoururapurcuoBcAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.28889 
28 c nop-C wzcantqxpmryycoururapurcuopBAuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.28889 
29 A nop-X wzcantqxpmryycoururapurcuopcBuagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
30 u nand wzcantqxpmryycoururapurcuopcABagcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.28889 
31 a nop-A wzcantqxpmryycoururapurcuopcAuBgcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 1 2 105.244 
32 g mov-head wzcantqxpmryycoururapurcuopcAuaBcypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
33 c nop-C wzcantqxpmryycoururapurcuopcAuagBypbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 0 0 0 0 
34 y IO wzcantqxpmryycoururapurcuopcAuagcBpbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
35 p pop wzcantqxpmryycoururapurcuopcAuagcyBbyjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.28889 
36 b nop-B wzcantqxpmryycoururapurcuopcAuagcypByjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.28889 
37 y IO wzcantqxpmryycoururapurcuopcAuagcypbBjuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
38 j set-flow wzcantqxpmryycoururapurcuopcAuagcypbyBuoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
39 u nand wzcantqxpmryycoururapurcuopcAuagcypbyjBoxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
40 o push wzcantqxpmryycoururapurcuopcAuagcypbyjuBxcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
41 x h-divide wzcantqxpmryycoururapurcuopcAuagcypbyjuoBcxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
42 c nop-C wzcantqxpmryycoururapurcuopcAuagcypbyjuoxBxrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
43 x h-divide wzcantqxpmryycoururapurcuopcAuagcypbyjuoxcBrfyqxfcqfbzocmnixzdxdwAqkAjtdddlkzkiqedqdsefwflwkdfmtcmaofvzzkAafmmbyzvvvvxgab 1 0 1 3.30112 
