-1 Batch0 1560636 wzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
1 w h-alloc BzcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
2 z h-search wBcaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
3 c nop-C wzBaAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
4 a nop-A wzcBAhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
5 A nop-X wzcaBhnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
6 h jmp-head wzcaABnffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 110.778 
7 n dec wzcaAhBffmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
8 f if-label wzcaAhnBfmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
9 f if-label wzcaAhnfBmbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
10 m inc wzcaAhnffBbyycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
11 b nop-B wzcaAhnffmByycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.314 
12 y IO wzcaAhnffmbBycoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
13 y IO wzcaAhnffmbyBcoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
14 c nop-C wzcaAhnffmbyyBoururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
15 o push wzcaAhnffmbyycBururapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
16 u nand wzcaAhnffmbyycoBrurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
17 r swap wzcaAhnffmbyycouBurapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
18 u nand wzcaAhnffmbyycourBrapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
19 r swap wzcaAhnffmbyycouruBapurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
20 a nop-A wzcaAhnffmbyycoururBpurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
21 p pop wzcaAhnffmbyycoururaBurcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
22 u nand wzcaAhnffmbyycoururapBrcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
23 r swap wzcaAhnffmbyycoururapuBcuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
24 c nop-C wzcaAhnffmbyycoururapurBuopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.427007 
25 u nand wzcaAhnffmbyycoururapurcBopcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
26 o push wzcaAhnffmbyycoururapurcuBpcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0.428571 
27 p pop wzcaAhnffmbyycoururapurcuoBcquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
28 c nop-C wzcaAhnffmbyycoururapurcuopBquegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
29 q swap-stk wzcaAhnffmbyycoururapurcuopcBuegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
30 u nand wzcaAhnffmbyycoururapurcuopcqBegcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 0 0 0 0 
31 e if-less wzcaAhnffmbyycoururapurcuopcquBgcycxoefoxislrdcrazitblqamkpdyqcupoefztbqjalfpjzxbficnnuslpiyqclucnpAcvylylxfykiczvvvvxgab 1 1 2 109.714 
